# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Source: specj.jar
# ============================================================
# Package Data:
Package: org.spec.jappserver.ejb.mfg.session.jaxws
  PackageSource: specj.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchemaType
Package: org.spec.jappserver.ejb.mfg.entity
  PackageSource: specj.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchemaType
Package: org.spec.jappserver.ejb.mfg.session
  PackageSource: specj.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchemaType
# ============================================================
# Class Data:
Class-Seed: org.spec.jappserver.ejb.mfg.session.LargeOrderSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.mfg.session.LargeOrderService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.loader.Load$InfrequentChecker
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.MessageSenderService
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.common.util.DateTimeNormalizer$SpecialCalendar
  ClassSource: specj.jar
  Superclass: java.util.GregorianCalendar
Class-Seed: org.spec.jappserver.common.util.SegmentLoader
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.CompleteWorkOrder
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.ejb.orders.session.ItemBrowserSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.ItemBrowserSessionRemote
  Interface: org.spec.jappserver.ejb.orders.session.ItemBrowserSessionLocal
  ClassAnnotation: javax.ejb.Stateful
Class-Seed: org.spec.jappserver.ejb.supplier.session.SupplierSessionRemote
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.supplier.session.SupplierService
  ClassAnnotation: javax.ejb.Remote
Class-Seed: org.spec.jappserver.ejb.mfg.session.jaxws.ScheduleWorkOrderBySalesIdResponse
  ClassSource: specj.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: org.spec.jappserver.loader.entity.Loader$State
  ClassSource: specj.jar
  Superclass: java.lang.Enum
Class-Seed: org.spec.jappserver.loader.Part
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.loader.Component$RandomGenerator
  ClassSource: specj.jar
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.ejb.orders.session.OrderSession
  ClassSource: specj.jar
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.ejb.orders.session.OrderSessionRemote
  Interface: org.spec.jappserver.ejb.orders.session.OrderSessionLocal
  ClassAnnotation: javax.ejb.Stateless
