# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Source: specj.war.unpacked
# ============================================================
# Package Data:
# ============================================================
# Class Data:
Class-Seed: org.spec.jappserver.servlet.helper.SpecServletAction
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.servlet.helper.VehicleSearch
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.servlet.helper.SpecBeanFactory
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.servlet.helper.SpecConfig
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.servlet.helper.SpecServices
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
Class-Seed: org.spec.jappserver.servlet.SpecAppServlet
  ClassSource: specj.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
Class-Seed: org.spec.jappserver.servlet.helper.SpecUtils
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.spec.jappserver.servlet.helper.SpecAction
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
  Interface: org.spec.jappserver.servlet.helper.SpecServices
Class-Seed: org.spec.jappserver.loader.LoaderServlet
  ClassSource: specj.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
Class-Excluded: java.io.Serializable
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: javax.servlet.GenericServlet
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
  Interface: javax.servlet.Servlet
  Interface: javax.servlet.ServletConfig
  Interface: java.io.Serializable
Class-Excluded: java.lang.Object
  ClassSource: specj.war.unpacked
Class-Excluded: javax.servlet.http.HttpServlet
  ClassSource: specj.war.unpacked
  Superclass: javax.servlet.GenericServlet
  Interface: java.io.Serializable
Class-Excluded: javax.servlet.Servlet
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: javax.servlet.ServletConfig
  ClassSource: specj.war.unpacked
  Superclass: java.lang.Object
# ============================================================
# Unresolved Package Data:
# ============================================================
# Unresolved Class Data:
# ============================================================
